125
1147
18.352
Grau 10: 0.008
Grau 11: 0.048
Grau 12: 0.032
Grau 13: 0.032
Grau 14: 0.016
Grau 15: 0.056
Grau 16: 0.112
Grau 17: 0.088
Grau 18: 0.112
Grau 19: 0.104
Grau 20: 0.096
Grau 21: 0.096
Grau 22: 0.064
Grau 23: 0.072
Grau 24: 0.032
Grau 25: 0.008
Grau 26: 0.016
Grau 27: 0.008

------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
------------------------------
0     | 58, 65, 35, 80, 82, 107, 29, 96, 20, 14, 113, 60
1     | 110, 89, 76, 26, 118, 86, 80, 77, 64, 99, 28, 48, 54, 15, 32, 115, 41, 87, 62, 78, 39, 123
2     | 102, 111, 64, 82, 76, 29, 44, 23, 36, 79, 81, 37, 14, 28, 8, 56, 116, 12, 21, 121, 11, 22, 123
3     | 40, 48, 96, 39, 113, 95, 107, 11, 23, 32, 85, 6, 55, 97, 13, 22, 117, 7, 16, 74, 21, 87, 88
4     | 29, 59, 106, 42, 47, 86, 89, 60, 11, 45, 92, 49, 22, 39
5     | 82, 8, 104, 20, 59, 93, 75, 87, 61, 109, 79, 76, 55, 50, 49, 44, 18
6     | 10, 116, 61, 8, 86, 29, 83, 115, 42, 13, 12, 3, 52, 78, 110, 49, 17, 77
7     | 88, 100, 120, 20, 18, 71, 23, 73, 94, 92, 80, 117, 3, 91, 105, 85, 104
8     | 72, 21, 5, 98, 70, 6, 39, 24, 91, 2, 19, 118, 65, 124, 78, 62, 52, 85
9     | 113, 107, 37, 116, 108, 78, 111, 118, 83, 50, 10
10    | 50, 100, 121, 6, 33, 108, 83, 39, 124, 40, 62, 15, 66, 96, 97, 9
11    | 105, 25, 119, 69, 108, 3, 38, 91, 4, 36, 46, 45, 121, 2, 107, 57
12    | 63, 118, 41, 112, 95, 22, 6, 104, 2, 122, 29, 56, 59
13    | 114, 16, 77, 6, 75, 27, 95, 120, 44, 15, 79, 90, 67, 3, 117, 45, 113, 43, 110
14    | 57, 73, 33, 2, 43, 98, 0, 37, 109, 63, 118, 49, 58, 78, 17, 102
15    | 97, 46, 80, 30, 13, 32, 81, 58, 19, 1, 83, 43, 65, 72, 10, 70, 61, 104, 40, 64, 118
16    | 110, 13, 23, 41, 94, 24, 103, 31, 64, 49, 69, 102, 20, 118, 84, 39, 22, 3, 74, 25, 98
17    | 96, 90, 57, 77, 123, 26, 47, 41, 48, 43, 124, 69, 46, 109, 14, 6, 103
18    | 44, 100, 96, 63, 118, 117, 36, 7, 71, 50, 57, 73, 45, 22, 108, 64, 5
19    | 104, 71, 63, 118, 103, 98, 88, 83, 21, 92, 116, 15, 8, 53, 121, 54, 61, 46, 34, 100
20    | 116, 97, 52, 63, 5, 7, 27, 16, 0, 119
21    | 71, 99, 59, 70, 8, 68, 19, 28, 92, 116, 96, 2, 3, 119, 44, 123, 23, 27, 105
22    | 97, 84, 55, 101, 32, 12, 71, 31, 46, 3, 76, 103, 120, 28, 16, 18, 69, 105, 45, 25, 2, 4, 107
23    | 16, 114, 109, 106, 2, 3, 70, 34, 83, 7, 57, 115, 69, 108, 53, 41, 27, 21, 31, 33
24    | 66, 113, 16, 87, 93, 34, 63, 8, 96, 80, 77, 99, 60, 103, 45, 39, 89, 106
25    | 39, 11, 37, 58, 56, 53, 35, 61, 95, 47, 107, 96, 32, 93, 120, 89, 81, 22, 16, 113
26    | 73, 71, 46, 1, 100, 29, 66, 102, 106, 49, 17, 93, 101, 27
27    | 89, 93, 103, 60, 33, 20, 13, 95, 112, 91, 73, 70, 101, 55, 108, 49, 23, 26, 69, 21, 79, 105
28    | 64, 72, 102, 117, 105, 106, 1, 21, 2, 59, 79, 40, 22, 109, 118
29    | 40, 92, 4, 36, 6, 2, 93, 78, 26, 0, 121, 62, 87, 71, 32, 12, 102, 63, 33
30    | 107, 105, 80, 15, 100, 42, 119, 112, 109, 37, 38, 120, 69, 111, 53, 47, 41, 60
31    | 57, 46, 77, 32, 50, 89, 74, 16, 36, 39, 76, 107, 22, 101, 40, 105, 120, 113, 65, 61, 37, 70, 23
32    | 64, 31, 37, 116, 58, 57, 54, 3, 111, 105, 22, 85, 15, 29, 25, 1, 121, 110, 77, 74
33    | 112, 104, 10, 81, 107, 27, 111, 109, 68, 14, 53, 61, 110, 121, 50, 102, 119, 23, 29
34    | 64, 63, 74, 86, 59, 94, 23, 24, 66, 75, 61, 70, 19, 96, 53, 105
35    | 95, 0, 92, 45, 25, 62, 97, 124, 105, 49, 55, 76, 104
36    | 29, 117, 18, 2, 90, 86, 31, 89, 53, 11, 78, 104, 56, 49, 87, 71, 109, 60
37    | 124, 99, 85, 32, 25, 9, 115, 2, 77, 93, 63, 116, 66, 14, 83, 30, 76, 103, 31
38    | 51, 76, 74, 41, 54, 52, 81, 40, 72, 11, 117, 123, 49, 30, 114, 100, 101
39    | 25, 68, 83, 47, 117, 58, 80, 74, 3, 10, 111, 8, 44, 55, 49, 31, 16, 118, 1, 114, 122, 85, 96, 24, 91, 4
40    | 3, 29, 105, 94, 95, 121, 124, 38, 10, 64, 63, 65, 59, 28, 31, 84, 100, 52, 15, 103
41    | 12, 78, 38, 16, 91, 89, 124, 95, 104, 17, 1, 48, 23, 43, 94, 30, 103
42    | 124, 84, 98, 117, 6, 60, 4, 46, 107, 30, 43, 61, 57, 56, 83, 71
43    | 99, 78, 56, 76, 59, 83, 42, 14, 17, 15, 89, 124, 41, 71, 13, 100
44    | 80, 18, 85, 67, 98, 123, 104, 2, 39, 13, 119, 63, 122, 52, 21, 54, 106, 94, 5, 105, 84
45    | 73, 35, 81, 52, 96, 18, 46, 4, 55, 11, 22, 56, 13, 118, 24, 66
46    | 108, 15, 31, 61, 26, 122, 69, 110, 42, 81, 105, 22, 119, 78, 11, 45, 19, 17, 93, 49, 67, 52, 71
47    | 109, 39, 52, 81, 96, 4, 58, 25, 91, 17, 90, 87, 69, 53, 30, 85, 123
48    | 67, 3, 50, 88, 86, 91, 17, 1, 41, 73, 103, 115, 78, 116, 70
49    | 90, 84, 16, 72, 39, 26, 104, 97, 27, 38, 36, 14, 100, 6, 46, 5, 35, 4, 96, 56, 81
50    | 10, 66, 89, 81, 31, 48, 120, 91, 93, 86, 18, 110, 73, 68, 122, 97, 77, 33, 5, 9, 83, 76, 118
51    | 38, 110, 89, 123, 86, 111, 75, 90, 100, 87, 113, 121
52    | 82, 20, 105, 47, 90, 38, 66, 109, 119, 80, 6, 45, 117, 113, 57, 44, 40, 46, 112, 69, 65, 8, 96
53    | 84, 69, 96, 98, 101, 25, 100, 120, 33, 55, 59, 36, 109, 19, 47, 34, 23, 110, 58, 113, 30, 80, 115, 66
54    | 38, 109, 90, 32, 1, 19, 81, 110, 119, 44, 121
55    | 107, 22, 92, 97, 73, 85, 39, 71, 3, 27, 53, 124, 79, 5, 74, 45, 89, 35, 108
56    | 64, 72, 122, 59, 83, 25, 43, 63, 2, 36, 121, 42, 12, 106, 77, 45, 94, 49
57    | 31, 115, 113, 107, 75, 111, 14, 32, 65, 82, 84, 17, 86, 124, 18, 23, 69, 100, 42, 52, 105, 90, 11
58    | 0, 106, 39, 119, 32, 25, 112, 78, 47, 80, 95, 15, 53, 14, 70, 89
59    | 21, 4, 91, 96, 34, 56, 70, 93, 5, 69, 117, 40, 43, 28, 53, 120, 109, 89, 81, 82, 12
60    | 82, 90, 27, 94, 86, 103, 109, 42, 122, 4, 87, 71, 24, 30, 0, 36
61    | 93, 46, 6, 25, 106, 63, 77, 5, 108, 34, 86, 33, 72, 42, 19, 96, 64, 15, 31, 120, 111, 70, 68, 62
62    | 70, 122, 88, 79, 10, 29, 119, 35, 1, 61, 8
63    | 12, 34, 20, 19, 18, 94, 92, 40, 61, 37, 24, 115, 56, 85, 119, 71, 44, 120, 14, 75, 89, 29, 102, 86
64    | 28, 32, 93, 56, 82, 99, 34, 89, 2, 116, 98, 103, 124, 16, 84, 40, 1, 73, 80, 72, 102, 61, 15, 112, 18
65    | 102, 0, 57, 122, 40, 15, 8, 76, 31, 89, 52
66    | 100, 50, 122, 24, 119, 92, 123, 52, 26, 34, 37, 105, 10, 102, 45, 76, 53
67    | 48, 44, 118, 121, 77, 68, 13, 85, 113, 46, 105
68    | 39, 92, 78, 21, 33, 75, 87, 67, 50, 124, 84, 61, 106
69    | 96, 53, 110, 11, 46, 80, 16, 117, 59, 17, 23, 57, 100, 22, 47, 30, 27, 52
70    | 21, 62, 84, 111, 96, 8, 123, 59, 23, 27, 118, 105, 34, 15, 61, 102, 31, 58, 48
71    | 21, 122, 26, 19, 121, 18, 123, 116, 7, 29, 55, 60, 22, 82, 63, 36, 43, 46, 85, 104, 42
72    | 28, 90, 8, 56, 97, 38, 49, 106, 88, 82, 61, 64, 76, 15, 115, 121, 99
73    | 26, 45, 14, 55, 98, 27, 64, 50, 7, 18, 48, 102, 120
74    | 38, 78, 34, 108, 39, 91, 31, 120, 3, 55, 80, 32, 16, 87, 106
75    | 120, 124, 115, 103, 94, 57, 13, 92, 5, 68, 117, 82, 90, 51, 34, 91, 100, 123, 78, 63, 93, 109
76    | 38, 1, 2, 107, 31, 43, 22, 72, 5, 65, 102, 77, 37, 50, 35, 66
77    | 31, 118, 111, 13, 37, 17, 106, 1, 67, 61, 84, 24, 90, 114, 50, 32, 76, 56, 6
78    | 41, 74, 68, 43, 58, 98, 29, 9, 96, 46, 6, 75, 36, 1, 106, 48, 8, 14, 87, 82, 99
79    | 120, 92, 110, 91, 2, 114, 62, 13, 86, 85, 28, 55, 111, 5, 27, 81
80    | 44, 100, 122, 39, 15, 0, 91, 69, 30, 58, 1, 52, 90, 64, 24, 7, 74, 121, 53
81    | 50, 86, 45, 33, 47, 105, 38, 2, 46, 124, 15, 92, 110, 54, 108, 106, 25, 59, 96, 79, 49
82    | 52, 60, 64, 5, 106, 2, 57, 0, 75, 71, 72, 112, 85, 78, 59
83    | 39, 84, 6, 10, 56, 19, 23, 43, 15, 37, 122, 105, 42, 9, 88, 50, 108
84    | 42, 22, 53, 70, 83, 109, 49, 95, 57, 64, 114, 77, 108, 16, 68, 40, 92, 101, 44
85    | 44, 37, 3, 55, 96, 32, 63, 79, 114, 82, 67, 122, 39, 7, 47, 71, 107, 8, 86
86    | 81, 118, 34, 93, 6, 60, 4, 114, 50, 51, 1, 36, 57, 48, 79, 119, 61, 108, 63, 85
87    | 100, 111, 117, 113, 90, 24, 102, 88, 29, 60, 68, 5, 47, 51, 1, 123, 36, 3, 74, 78, 107
88    | 7, 122, 102, 62, 19, 48, 87, 121, 72, 83, 113, 3
89    | 27, 119, 1, 50, 110, 64, 51, 93, 31, 41, 4, 103, 36, 120, 59, 109, 43, 63, 25, 55, 124, 65, 58, 24
90    | 60, 72, 103, 49, 52, 17, 54, 87, 36, 75, 97, 51, 47, 123, 13, 80, 115, 77, 104, 57
91    | 119, 96, 59, 41, 74, 93, 79, 80, 50, 120, 27, 75, 48, 47, 11, 8, 102, 7, 92, 104, 39
92    | 29, 79, 55, 68, 35, 111, 66, 75, 101, 63, 19, 120, 21, 81, 7, 123, 4, 122, 84, 91
93    | 64, 61, 27, 86, 89, 106, 29, 100, 59, 91, 50, 5, 37, 24, 105, 25, 26, 75, 46, 95
94    | 95, 40, 60, 63, 75, 16, 111, 34, 109, 7, 97, 104, 41, 44, 56
95    | 96, 94, 35, 114, 123, 40, 3, 115, 12, 84, 13, 27, 25, 108, 58, 41, 101, 93
96    | 69, 17, 95, 18, 91, 70, 53, 59, 3, 109, 47, 85, 78, 0, 24, 25, 45, 21, 61, 34, 113, 10, 81, 39, 120, 49, 52
97    | 22, 15, 20, 121, 115, 122, 72, 55, 114, 90, 3, 35, 49, 50, 94, 10
98    | 44, 8, 42, 53, 64, 78, 124, 19, 111, 114, 73, 106, 14, 16, 107
99    | 43, 21, 123, 37, 64, 111, 104, 1, 118, 24, 72, 78
100   | 80, 66, 18, 10, 7, 87, 110, 93, 111, 26, 53, 30, 75, 51, 116, 69, 57, 40, 49, 38, 19, 43
101   | 122, 22, 53, 92, 27, 106, 31, 95, 108, 114, 26, 115, 113, 38, 84, 119
102   | 65, 28, 2, 117, 88, 114, 26, 87, 16, 91, 64, 29, 76, 66, 33, 70, 73, 14, 63
103   | 121, 27, 90, 75, 60, 64, 19, 16, 89, 112, 22, 48, 115, 40, 24, 37, 17, 41
104   | 33, 19, 5, 44, 99, 12, 49, 112, 41, 36, 117, 15, 94, 90, 91, 35, 71, 7
105   | 11, 40, 52, 30, 81, 28, 32, 123, 46, 93, 70, 66, 31, 83, 22, 35, 57, 7, 122, 34, 21, 44, 67, 27, 119, 118
106   | 58, 82, 93, 4, 23, 77, 26, 28, 61, 72, 101, 98, 78, 56, 81, 44, 74, 68, 24
107   | 30, 9, 55, 57, 33, 3, 76, 0, 42, 25, 31, 124, 122, 98, 11, 85, 87, 22
108   | 46, 10, 11, 74, 117, 95, 9, 118, 114, 111, 121, 110, 61, 84, 27, 101, 23, 81, 18, 86, 55, 83
109   | 47, 60, 96, 23, 54, 84, 94, 33, 52, 30, 59, 53, 89, 5, 28, 14, 118, 36, 75, 17
110   | 1, 16, 51, 89, 69, 100, 79, 46, 111, 50, 108, 81, 6, 33, 32, 116, 120, 54, 53, 13
111   | 114, 2, 70, 77, 92, 87, 99, 100, 94, 57, 39, 33, 98, 110, 32, 51, 9, 108, 119, 79, 61, 30
112   | 33, 119, 12, 58, 27, 30, 103, 104, 82, 64, 52
113   | 9, 118, 124, 24, 57, 3, 87, 51, 52, 31, 0, 101, 53, 67, 96, 13, 25, 88
114   | 111, 124, 13, 95, 23, 98, 102, 86, 79, 84, 97, 108, 85, 101, 77, 39, 38
115   | 57, 75, 6, 95, 97, 37, 63, 1, 23, 116, 90, 101, 103, 48, 72, 53
116   | 20, 6, 64, 124, 32, 9, 71, 19, 37, 21, 2, 100, 115, 110, 48
117   | 102, 28, 39, 87, 18, 42, 36, 108, 69, 122, 75, 59, 38, 7, 3, 52, 104, 13
118   | 67, 113, 77, 12, 86, 19, 18, 1, 108, 70, 9, 16, 99, 39, 109, 8, 14, 120, 45, 28, 50, 15, 105
119   | 89, 91, 58, 11, 112, 66, 44, 52, 30, 111, 62, 86, 63, 46, 21, 54, 20, 33, 101, 105
120   | 79, 75, 7, 50, 13, 91, 53, 92, 89, 74, 59, 22, 63, 25, 31, 30, 110, 61, 118, 73, 96
121   | 103, 10, 97, 122, 40, 71, 67, 29, 108, 88, 124, 32, 19, 56, 33, 72, 11, 2, 80, 51, 54
122   | 88, 71, 66, 46, 80, 56, 101, 62, 121, 97, 60, 65, 117, 50, 12, 83, 44, 85, 39, 107, 92, 105
123   | 99, 95, 44, 70, 66, 51, 71, 17, 105, 90, 75, 92, 38, 87, 1, 21, 47, 2
124   | 37, 75, 42, 114, 113, 116, 64, 98, 10, 40, 81, 41, 57, 107, 17, 55, 68, 121, 35, 43, 8, 89
--------------------------------------------------------------------------------------------------------

-------------NOS--------------
  No  |   Grau 
------------------------------
0     | 12
1     | 22
2     | 23
3     | 23
4     | 14
5     | 17
6     | 18
7     | 17
8     | 18
9     | 11
10    | 16
11    | 16
12    | 13
13    | 19
14    | 16
15    | 21
16    | 21
17    | 17
18    | 17
19    | 20
20    | 10
21    | 19
22    | 23
23    | 20
24    | 18
25    | 20
